,REGION,2023,P106,P1$01,P1$02,P1$03,P1$04,P1$05,P1$06,P1$07,P1$08,P1$09,P1$10,P1$11,P1$12,P1$13,P1$14,P1$15,P1$16,P1$17,P1$18,P1$19,P1$20,P1$21
0,AMAZONAS,1240.3594300702307,162.69031141868513,2.0842020850040095,2.1319165998396152,2.6182838813151563,2.069366479550922,2.08700882117081,2.1214915797914995,2.3039294306335205,2.0,2.01242983159583,2.570569366479551,2.229751403368083,1.5052125100240576,1.4611066559743384,1.821972734562951,2.0348837209302326,2.5024057738572574,2.094226142742582,2.0906174819566963,2.16158781074579,2.1760224538893342,2.135525260625501
1,ANCASH,1427.4513637492744,248.4295352323838,1.8817397555715312,1.905823148813803,2.4421279654924515,1.7516175413371675,1.771746944644141,1.8781452192667145,2.0406182602444285,1.6923076923076923,1.7588066139468008,2.251258087706686,1.9856218547807334,1.4414090582314882,1.3795830337886412,1.6639108554996405,1.7800143781452193,2.2731847591660674,1.8145219266714594,1.8217109992810927,1.897196261682243,1.9906542056074767,1.8763479511143062
2,APURIMAC,1283.9541295320269,141.64099526066352,2.114709110867179,2.1624588364434687,2.678375411635565,2.070801317233809,2.00768386388584,1.836443468715697,1.8924259055982438,2.009879253567508,1.973655323819978,2.455543358946213,2.069154774972558,1.446761800219539,1.482436882546652,1.7661909989023052,1.9857299670691548,2.7864983534577386,2.0548847420417125,2.055982436882547,2.088364434687157,2.1158068057080133,2.0499451152579584
3,AREQUIPA,1994.9164862299483,410.2344350499616,1.8281374900079936,1.892486011191047,2.4372501998401277,1.7282174260591527,1.8013589128697043,1.7609912070343725,1.9852118305355715,1.6215027977617906,1.5811350919264588,2.0639488409272584,1.8860911270983214,1.2697841726618706,1.2709832134292567,1.5275779376498801,1.6990407673860912,2.258992805755396,1.6930455635491606,1.6974420463629096,1.7665867306155076,1.8157474020783373,1.7146282973621103
4,AYACUCHO,1228.5464170808484,166.43126177024482,2.0636998254799304,2.0981675392670156,2.494764397905759,1.9088132635253054,1.9048865619546247,1.8027923211169286,1.9079406631762652,1.9572425828970332,1.9166666666666667,2.531413612565445,2.1902268760907506,1.600349040139616,1.537958115183246,1.8106457242582896,1.932373472949389,2.282286212914485,2.054101221640489,2.0789703315881325,2.1522687609075044,2.1849912739965096,2.1295811518324608
5,CAJAMARCA,1148.8421246913967,139.8124531132783,1.8967541436464088,1.9675414364640884,2.3929558011049723,1.8211325966850829,1.8280386740331491,1.9143646408839778,2.0593922651933703,1.843232044198895,1.8459944751381216,2.37396408839779,2.076657458563536,1.5079419889502763,1.4181629834254144,1.718232044198895,1.8967541436464088,2.3380524861878453,1.9357734806629834,1.9412983425414365,1.9513121546961325,2.0044889502762433,1.9430248618784531
6,CUSCO,1416.0456391007276,222.53676470588235,1.7344913151364765,1.8014888337468982,2.214226633581472,1.7526881720430108,1.8358147229114972,1.6691480562448304,1.8126550868486353,1.6894127377998345,1.6319272125723738,2.15550041356493,1.7584780810587262,1.2353184449958643,1.4015715467328371,1.598014888337469,1.8072787427626138,2.356492969396195,1.739454094292804,1.7224979321753515,1.7460711331679073,1.813895781637717,1.7220843672456576
7,HUANCAVELICA,1096.9933039878301,118.21649484536083,2.1555876685934487,2.195568400770713,2.8078034682080926,1.9908477842003853,1.98747591522158,1.9638728323699421,2.1440269749518306,1.9710982658959537,2.027456647398844,2.5486512524084777,2.144990366088632,1.5939306358381502,1.6353564547206165,1.842003853564547,1.9407514450867052,2.4296724470134876,2.0476878612716765,2.050578034682081,2.090077071290944,2.1502890173410405,2.1459537572254335
8,HUANUCO,1399.2774846210066,206.3344739093242,1.9018429487179487,1.8629807692307692,2.3333333333333335,1.7668269230769231,1.8197115384615385,1.7696314102564104,1.9611378205128205,1.6634615384615385,1.7111378205128205,2.2115384615384617,2.0100160256410255,1.453525641025641,1.4094551282051282,1.6197916666666667,1.7728365384615385,2.0853365384615383,1.7852564102564104,1.858974358974359,1.9054487179487178,1.9811698717948718,1.8826121794871795
9,ICA,1866.625224576115,435.6852248394004,1.8088133240804996,1.84941013185288,2.4073560027758503,1.7113115891741846,1.7456627342123525,1.8764746703678001,2.060027758501041,1.6773074253990286,1.6620402498265094,2.2220680083275504,1.7876474670367801,1.2626648160999305,1.27411519777932,1.688410825815406,1.8004857737682165,2.4934073560027756,1.6759195003469813,1.6741845940319222,1.705412907702984,1.8213046495489245,1.6904927133934768
10,JUNIN,1331.0593637126485,219.1793313069909,1.846282652377763,1.8971868720696583,2.412257200267917,1.715003348961822,1.7943737441393168,1.7799732083054254,2.0036838580040186,1.6289350301406564,1.7186872069658405,2.2414601473543203,1.955793703951775,1.3338914936369726,1.2819825853985265,1.5673141326188882,1.7230408573342264,2.185532484929672,1.7602143335565974,1.7916945746818487,1.8523107836570663,1.9169457468184863,1.8606831882116543
11,LA LIBERTAD,1564.403804023445,396.02246320681644,1.8524833209785025,1.9028910303928837,2.3695329873980726,1.8584136397331357,1.88472942920682,1.868421052631579,2.2197924388435877,1.7542624166048926,1.7935507783543365,2.3106004447739066,2.0815418828762047,1.4670126019273535,1.4217939214232764,1.7727946627131208,1.9599703484062267,2.1475166790214972,1.7979985174203112,1.865826538176427,1.8639733135656043,1.9929577464788732,1.876945885841364
12,LAMBAYEQUE,1476.7387407286828,385.67057837384743,1.975095785440613,2.042528735632184,2.6049808429118775,1.8045977011494252,1.789272030651341,1.9965517241379311,2.232567049808429,1.7636015325670498,1.8279693486590038,2.370498084291188,1.9655172413793103,1.3490421455938697,1.3122605363984674,1.742911877394636,1.988888888888889,2.5973180076628353,1.8103448275862069,1.8724137931034484,1.899616858237548,1.9409961685823756,1.8532567049808428
13,LIMA,2141.132964559012,726.963313270278,1.9179878048780488,1.9591463414634147,2.4246951219512196,1.8658536585365855,1.8775914634146342,1.9425304878048781,2.2016768292682927,1.8035060975609756,1.6777439024390244,2.1079268292682927,1.9320121951219513,1.3474085365853659,1.3448170731707316,1.671951219512195,1.8057926829268294,2.3358231707317074,1.7974085365853658,1.8053353658536586,1.8455792682926828,1.9684451219512196,1.8266768292682927
14,CALLAO,2141.132964559012,666.5139442231076,1.8241525423728813,1.8968926553672316,2.4519774011299433,1.8559322033898304,1.8700564971751412,1.9646892655367232,2.288135593220339,1.7302259887005649,1.6694915254237288,2.1137005649717513,1.9427966101694916,1.3185028248587571,1.319915254237288,1.7019774011299436,1.82909604519774,2.3347457627118646,1.7394067796610169,1.7634180790960452,1.8043785310734464,1.9661016949152543,1.7648305084745763
15,LORETO,1427.1484940836826,317.2257300710339,1.9679487179487178,1.9803921568627452,2.627073906485671,1.8906485671191553,1.886500754147813,1.9513574660633484,2.356711915535445,1.8815987933634992,1.9958521870286576,2.4347662141779787,2.168174962292609,1.5991704374057316,1.5105580693815988,1.8438914027149322,2.005656108597285,2.3676470588235294,1.7748868778280542,1.9611613876319758,1.951734539969834,2.1131221719457014,1.908371040723982
16,MADRE DE DIOS,1783.9045789052768,370.1419213973799,1.7454710144927537,1.7608695652173914,2.3215579710144927,1.707427536231884,1.7028985507246377,1.5778985507246377,1.8786231884057971,1.6213768115942029,1.6875,2.1168478260869565,1.9701086956521738,1.4465579710144927,1.3922101449275361,1.5588768115942029,1.6702898550724639,2.038949275362319,1.6784420289855073,1.7028985507246377,1.733695652173913,1.8759057971014492,1.7110507246376812
17,MOQUEGUA,1829.6693179836275,470.38932146829814,1.8162100456621004,1.8841324200913243,2.339041095890411,1.8550228310502284,1.851027397260274,1.7237442922374429,1.9509132420091324,1.7990867579908676,1.7414383561643836,2.2083333333333335,1.8961187214611872,1.2636986301369864,1.2910958904109588,1.6221461187214612,1.75,2.2557077625570776,1.7300228310502284,1.7254566210045663,1.7751141552511416,1.8167808219178083,1.7054794520547945
18,PASCO,1351.284828058103,134.4367088607595,1.7196367763904654,1.8195232690124858,2.586265607264472,1.7185017026106697,1.814982973893303,1.8308740068104428,1.9841089670828604,1.6407491486946653,1.7377979568671964,2.3972758229284903,2.0005675368898976,1.358683314415437,1.3269012485811578,1.5380249716231555,1.7973893303064699,1.9852440408626562,1.7037457434733259,1.7412031782065833,1.7871736662883086,1.9341657207718501,1.7202043132803633
19,PIURA,1386.4372499083524,352.03986710963454,2.014230271668823,2.0834411384217333,2.6707632600258733,1.9065329883570505,1.9220569210866754,1.9851228978007762,2.3638421733505823,1.8395860284605434,1.9142949547218628,2.5507761966364813,2.1840232858990944,1.5216688227684347,1.445019404915912,1.9366106080206986,2.14391979301423,2.729948253557568,1.9191461836998707,1.9220569210866754,1.990620957309185,2.0941138421733507,1.9498706338939198
20,PUNO,999.5075579488965,104.63465553235908,1.910323253388947,1.9535974973931178,2.2528675703858188,1.7591240875912408,1.8279457768508864,1.5104275286757038,1.6725755995828988,1.740354535974974,1.629822732012513,2.14754953076121,1.948905109489051,1.362356621480709,1.4035453597497394,1.6381647549530762,1.740354535974974,2.116788321167883,1.7705943691345152,1.7685088633993744,1.8289885297184567,1.8388946819603753,1.794577685088634
21,SAN MARTIN,1370.4624200498129,289.7945205479452,1.9702336096458177,2.0203466465712134,2.7087415222305955,1.9913338357196684,1.9969856819894498,2.057648831951771,2.3477769404672193,1.9253956292388847,1.955162019593067,2.5614167294649586,2.241522230595328,1.460060286360211,1.420120572720422,1.8168801808590807,2.0082893745290127,2.3605877920120575,1.8383571966842502,1.9321778447626226,1.9668425018839488,2.1145440844009045,1.907309721175584
22,TACNA,1555.3717504682686,325.96,1.8375120540019287,1.8871745419479267,2.3611378977820636,1.7333654773384763,1.7743490838958533,1.665380906460945,1.9093539054966249,1.6451301832208294,1.6682738669238186,2.1475409836065573,1.860655737704918,1.2878495660559306,1.3187078109932497,1.5443587270973964,1.6509161041465767,2.1176470588235294,1.5978784956605594,1.6634522661523625,1.688042430086789,1.7459016393442623,1.6557377049180328
23,TUMBES,1466.911368377306,314.36948297604033,1.9454976303317535,1.9881516587677726,2.786729857819905,1.6718009478672986,1.664691943127962,2.1664691943127963,2.384478672985782,1.572867298578199,1.8590047393364928,2.7381516587677726,2.036729857819905,1.3453791469194314,1.4514218009478672,1.7582938388625593,1.992298578199052,2.771919431279621,1.7582938388625593,1.8364928909952607,1.8489336492890995,1.9206161137440758,1.794431279620853
24,UCAYALI,1449.2148556340155,282.1105769230769,1.7721119133574008,1.8077617328519855,2.513086642599278,1.8285198555956679,1.819043321299639,1.8596570397111913,2.1204873646209386,1.7044223826714802,1.7901624548736461,2.4038808664259927,1.9056859205776173,1.3763537906137184,1.3501805054151625,1.6425992779783394,1.822653429602888,2.094765342960289,1.68456678700361,1.7549638989169676,1.7653429602888087,1.9729241877256318,1.76985559566787
